time[h], CH01,CH02,CH03,CH04,CH05,CH06,CH07,CH08,CH09
0.0,-0.8700831795477132,-0.8700831795477132,-0.8700831795477132,-0.8700831795477132,-0.8700831795477132,-0.8700831795477132,-0.8700831795477132,-0.8700831795477132,-0.8700831795477132
0.16666666666666666,3.497393721352548,2.8873923884764245,4.107395054228672,3.55839385464016,2.8263922551888125,4.229395320803897,2.7653921219011997,4.412395720666734,3.192393054914487
0.3333333333333333,6.1826564278039555,4.967118981565041,7.398193874042869,6.304210172427846,4.845565236941152,7.641301363290651,4.72401149231726,8.005962597162327,5.5748877046845
0.5,12.467548941699206,10.650907916132574,14.284189967265835,12.64921304425587,10.469243813575915,14.647518172379161,10.287579711019252,15.192510480049155,11.559228428915894
0.6666666666666666,7.992143437624458,5.57879892054514,10.405487954703775,8.233477889332388,5.337464468837213,10.888156858119638,5.09613001712928,11.612160213243437,6.785471179084803
0.8333333333333334,1.9570666528096332,-1.0486134766805097,4.962746782299776,2.2576346657586477,-1.349181489629519,5.563882808197803,-1.6497495025785351,6.465586847044852,0.4542265880645662
1.0,14.420016055706663,10.826336219962654,18.013695891450674,14.779384039281064,10.466968236388258,18.732431858599472,10.107600252813857,19.810535809322683,12.623176137834664
1.1666666666666667,13.088864037155286,8.911488662411966,17.266239411898603,13.506601574629617,8.493751124937639,18.10171448684727,8.0760135874633,19.354927099270274,11.00017634978363
1.3333333333333333,24.10853232085524,19.351734067794013,28.865330573916467,24.584212146161363,18.876054242487896,29.81669022452871,18.400374417181773,31.243729700447087,21.730133194324633
1.5,13.716889843923592,8.384910097281319,19.048869590565864,14.250087818587819,7.8517121226171,20.115265539894317,7.31851414795287,21.71485946388701,11.050899970602465
1.6666666666666667,15.830223898846157,9.927272996355612,21.733174801336705,16.42051898909521,9.336977906106569,22.91376498183481,8.74668281585751,24.684650252581985,12.878748447600891
1.8333333333333333,30.385605116659395,23.915862576313785,36.85534765700501,31.032579370693956,23.268888322279235,38.149296165074134,22.621914068244667,40.09021892717783,27.150733846486602
2.0,24.819544414689563,17.787159160343553,31.851929669035577,25.522782940124166,17.08392063490896,33.25840671990478,16.380682109474357,35.36812229620859,21.30335178751657
2.1666666666666665,25.777968371324242,18.187058956643504,33.36887778600498,26.53705931279232,17.427968015175438,34.887059668941134,16.66887707370736,37.16433249334536,21.982513663983884
2.3333333333333335,28.37712610309315,20.23178093386465,36.522471272321646,29.191660620016002,19.417246416941815,38.15154030616735,18.602711900018956,40.595143856935906,24.304453518478912
2.5,34.514840488660916,25.819118043475893,43.21056293384594,35.384412733179424,24.949545798957402,44.94970742288295,24.079973554438894,47.55842415643847,30.166979266068417
2.6666666666666665,29.75445763463604,20.512386683957494,38.996528585314586,30.678664729703897,19.588179588889652,40.8449427754503,18.663972493821788,43.61756406065387,25.133422159296778
2.8333333333333335,42.24639241822641,32.46197224185313,52.03081259459968,43.22483443586373,31.48353022421582,53.987696629874335,30.505088206578485,56.923022682786325,37.354182330039784
3.0,37.858549451129086,27.53575005406778,48.18134884819039,38.89082939083521,26.50347011436167,50.24590872760265,25.471190174655526,53.342748546721054,32.69714975259845
3.1666666666666665,44.204217430090885,33.3469797568481,55.061455103333664,45.28994119741516,32.26125598952384,57.232902637982214,31.175532222199557,60.49007393995507,38.77559859346951
3.3333333333333335,33.33196349897441,21.94419964627989,44.71972735166893,34.47073988424386,20.805423261010453,46.99728012220784,19.666646875740994,50.41360927801621,27.638081572627165
3.5,46.1541923824158,34.239785810388625,58.06859895444298,47.34563303961852,33.04834515318592,60.45148026884842,31.85690449598319,64.02580224045658,40.19698909640223
3.6666666666666665,43.37905422118948,30.94185996295856,55.816248479420395,44.62277364701257,29.698140537135487,58.303687331066584,28.45442111131238,62.034845608535875,37.16045709207403
3.8333333333333335,47.4001518563537,34.44399672614378,60.35630698656363,48.69576736937469,33.1483812131228,62.94753801260562,31.852765700101806,66.8343845516686,40.92207429124876
4.0,56.58903071161765,43.11771351131215,70.06034791192316,57.93616243164821,41.770581791281614,72.75461135198425,40.423450071251054,76.79600651207592,49.85337211146492
4.166666666666667,50.879700629347155,36.89699235353893,64.86240890515539,52.27797145692798,35.49872152595813,67.65895056031704,34.100450698377294,71.85376304305952,43.88834649144306
4.333333333333333,54.835481584882956,40.345125624424135,69.32583754534177,56.28451718092884,38.896090028378275,72.22390873743353,37.44705443233239,76.57101552557118,47.59030360465357
4.5,47.11537563381311,32.12108797787492,62.109663289751296,48.61480439940692,30.62165921228112,65.10852082093894,29.122230446687286,69.60680711772041,39.61823180584403
4.666666666666667,61.930381057808376,46.435850494461874,77.42491162115488,63.479834114143024,44.88639743812724,80.52381773382419,43.336944381792584,85.17217690282816,54.183115776135146
4.833333333333333,60.567658910418956,44.5765472257475,76.55877059509041,62.1667700788861,42.977436057280386,79.7569929320247,41.37832488881323,84.55432643742616,52.57210306808326
5.0,57.32036115391731,40.83630332967159,73.80441897816304,58.968766936341886,39.18789754724705,77.10123054301218,37.539491764822465,82.04644789028592,49.07833224179448
5.166666666666667,47.82239874489501,30.849003154701133,64.79579433508889,49.51973830391441,29.15166359568177,68.19047345312767,27.454324036662367,73.28249213018586,39.335700949798095
5.333333333333333,58.10281000592525,40.643658610056676,75.56196140179382,59.84872514551211,38.897743470469834,79.05379168096754,37.15182833088297,84.29153709972815,49.37323430799099
5.5,61.26842442470326,43.32707296342695,79.20977588597958,63.062559570830906,41.53293781729935,82.79804617823484,39.738802671171705,88.18045161661775,52.297748694065135
5.666666666666667,61.73895948892858,43.31893767443588,80.15898130342126,63.58096167037785,41.476935492986634,83.8429856663198,39.63493331153735,89.36899221066764,52.52894858168225
5.833333333333333,61.183858813097935,42.288670520030486,80.07904710616538,63.07337764240467,40.39915169072376,83.85808476477885,38.509632861416996,89.52664125269914,51.73626466656423
